Ano,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Total,UF,Regiao
2008,203,59,6,40,101,687,1542,1777,3575,5018,5728,3386,22122,Maranhão,Nordeste
2009,400,30,39,27,25,312,1182,2181,3107,2839,6505,2485,19132,Maranhão,Nordeste
2010,457,104,129,143,300,1225,2601,6826,11813,4095,6082,2502,36277,Maranhão,Nordeste
2011,195,14,43,46,98,689,1159,2192,5086,3171,4038,2584,19315,Maranhão,Nordeste
2012,461,84,54,114,370,987,3693,10519,7376,5911,2644,2086,34299,Maranhão,Nordeste
2013,316,72,45,83,132,603,1332,2374,4312,3221,2368,2597,17455,Maranhão,Nordeste
2014,291,17,40,66,140,786,2027,5338,4357,5574,3710,2329,24675,Maranhão,Nordeste
2015,458,78,41,103,184,850,1616,5411,5502,6387,4159,3647,28436,Maranhão,Nordeste
2016,395,268,70,103,186,693,2182,3849,3109,5617,3826,1491,21789,Maranhão,Nordeste
2017,178,44,32,90,157,644,1973,3001,9243,4538,2706,2970,25576,Maranhão,Nordeste
2018,281,15,93,50,203,738,1457,2833,3177,1832,2309,904,13892,Maranhão,Nordeste
2019,712,74,57,63,139,749,1078,3366,3667,3645,3158,1813,18521,Maranhão,Nordeste
2020,86,72,39,93,231,757,1871,2162,4403,3394,2481,1228,16817,Maranhão,Nordeste
1998,0,0,0,0,0,2200,3711,15404,10360,2705,182,76,34638,Mato Grosso,Centro Oeste
1999,39,28,18,76,730,2201,3926,18563,11726,6111,842,47,44307,Mato Grosso,Centro Oeste
2000,44,35,60,59,1192,4358,1335,6059,6251,6063,502,98,26056,Mato Grosso,Centro Oeste
2001,44,54,24,309,1191,6641,1554,7755,8487,6544,373,37,33013,Mato Grosso,Centro Oeste
2002,172,22,103,641,2522,7879,6932,16911,18707,10863,3247,1127,69126,Mato Grosso,Centro Oeste
2003,883,566,541,930,2765,9038,12311,12841,19936,6660,2443,1646,70560,Mato Grosso,Centro Oeste
2004,261,397,822,946,4053,11530,13214,16025,34088,11405,2825,1446,97012,Mato Grosso,Centro Oeste
2005,440,951,423,1010,2259,2696,6543,18153,27674,9852,1539,564,72104,Mato Grosso,Centro Oeste
2006,1000,414,474,428,1013,2398,4561,9975,17382,2818,2711,305,43479,Mato Grosso,Centro Oeste
2007,470,280,679,809,1546,3552,4217,18331,37231,11291,1025,537,79968,Mato Grosso,Centro Oeste
2008,232,208,227,358,522,1147,2497,5259,9639,7778,984,597,29448,Mato Grosso,Centro Oeste
2009,615,203,379,255,601,1148,1730,2326,3692,3173,730,207,15059,Mato Grosso,Centro Oeste
2010,327,440,663,893,1382,2186,4037,17459,24140,5433,920,1133,59013,Mato Grosso,Centro Oeste
2011,206,147,301,467,640,1074,1066,2652,6634,2533,1198,453,17371,Mato Grosso,Centro Oeste
2012,179,200,419,560,958,1933,2120,6429,10620,3475,488,572,27953,Mato Grosso,Centro Oeste
2013,276,374,636,411,962,1388,1711,3739,5915,1828,906,408,18554,Mato Grosso,Centro Oeste
2014,244,134,481,658,803,1696,2112,6418,6569,4657,836,347,24955,Mato Grosso,Centro Oeste
2015,720,396,517,638,437,1328,1461,4498,8933,5730,1670,1413,27741,Mato Grosso,Centro Oeste
2016,300,763,934,1351,929,1306,3301,6168,8284,2715,855,399,27305,Mato Grosso,Centro Oeste
2017,457,295,698,708,844,1476,2100,4578,14840,3738,928,249,30911,Mato Grosso,Centro Oeste
2018,317,266,766,426,985,1623,1816,2650,6638,1711,363,471,18032,Mato Grosso,Centro Oeste
2019,576,709,1188,708,1118,2151,2326,8030,10747,1774,1176,666,31169,Mato Grosso,Centro Oeste
2020,768,806,1270,992,951,1960,2429,10430,20312,5259,1919,612,47708,Mato Grosso,Centro Oeste
1998,0,0,0,0,0,82,360,228,457,576,307,101,2111,Mato Grosso do Sul,Centro Oeste
1999,239,69,100,97,206,125,1297,4356,2971,2056,1195,306,13017,Mato Grosso do Sul,Centro Oeste
2000,326,81,23,90,127,157,160,530,509,657,274,139,3073,Mato Grosso do Sul,Centro Oeste
2001,97,90,39,108,112,250,590,2450,1384,563,220,143,6046,Mato Grosso do Sul,Centro Oeste
2002,305,98,115,230,88,520,1064,4183,2930,2586,1938,486,14543,Mato Grosso do Sul,Centro Oeste
2003,238,142,159,177,273,499,571,1002,1185,710,476,180,5612,Mato Grosso do Sul,Centro Oeste
2004,375,271,323,175,58,550,598,1605,3070,1104,312,175,8616,Mato Grosso do Sul,Centro Oeste
2005,71,301,261,251,483,557,1364,6141,2291,806,226,152,12904,Mato Grosso do Sul,Centro Oeste
2006,72,149,166,106,298,285,728,1570,1199,333,250,88,5244,Mato Grosso do Sul,Centro Oeste
2007,23,137,179,169,242,530,592,2279,5380,1268,245,95,11139,Mato Grosso do Sul,Centro Oeste
2008,59,108,128,116,152,163,358,823,1754,515,182,472,4830,Mato Grosso do Sul,Centro Oeste
2009,310,173,150,639,866,434,369,818,1165,895,409,85,6313,Mato Grosso do Sul,Centro Oeste
2010,80,167,178,162,132,408,701,1901,2197,746,335,349,7356,Mato Grosso do Sul,Centro Oeste
2011,148,66,47,31,106,117,270,567,1048,348,439,544,3731,Mato Grosso do Sul,Centro Oeste
2012,187,127,192,105,154,110,553,2782,2166,689,150,213,7428,Mato Grosso do Sul,Centro Oeste
2013,161,107,160,93,96,46,226,715,1088,393,368,162,3615,Mato Grosso do Sul,Centro Oeste
2014,156,119,72,113,68,81,190,296,343,529,175,72,2214,Mato Grosso do Sul,Centro Oeste
2015,176,106,119,54,54,289,355,1200,1263,451,228,322,4617,Mato Grosso do Sul,Centro Oeste
2016,108,119,101,141,98,132,673,1292,2292,1070,235,112,6373,Mato Grosso do Sul,Centro Oeste
2017,322,146,164,69,69,150,817,1159,2084,541,136,80,5737,Mato Grosso do Sul,Centro Oeste
2018,47,50,163,94,100,131,333,442,642,124,56,198,2380,Mato Grosso do Sul,Centro Oeste
2019,542,290,159,70,113,397,748,2430,3210,2310,1243,141,11653,Mato Grosso do Sul,Centro Oeste
2020,226,250,575,813,355,508,1305,2508,3097,1949,299,195,12080,Mato Grosso do Sul,Centro Oeste
1998,0,0,0,0,0,70,231,878,1977,1091,31,21,4299,Minas Gerais,Sudeste
1999,36,112,13,27,51,133,319,1193,2687,1361,271,32,6235,Minas Gerais,Sudeste
2000,24,20,24,49,67,135,345,770,1080,1954,43,14,4525,Minas Gerais,Sudeste
2001,18,39,13,60,83,165,265,858,1597,529,62,44,3733,Minas Gerais,Sudeste
2002,29,62,62,99,98,207,888,2142,3818,4660,486,280,12831,Minas Gerais,Sudeste
2003,47,181,123,265,369,1065,1465,2094,7489,5540,508,280,19426,Minas Gerais,Sudeste
2004,29,36,125,161,237,303,831,1865,5288,3062,1066,226,13229,Minas Gerais,Sudeste
2005,52,106,157,227,230,336,874,1520,2301,7145,548,206,13702,Minas Gerais,Sudeste
2006,168,135,103,153,379,444,1277,1948,3077,815,195,138,8832,Minas Gerais,Sudeste
2007,115,99,263,188,473,884,1429,3681,6800,5880,2306,396,22514,Minas Gerais,Sudeste
2008,99,84,113,172,285,283,767,1448,2765,4299,1436,137,11888,Minas Gerais,Sudeste
2009,82,104,132,61,200,216,515,702,1380,1128,310,106,4936,Minas Gerais,Sudeste
2010,132,185,121,144,246,619,1040,3634,5200,2196,119,130,13766,Minas Gerais,Sudeste
2011,112,131,82,97,201,387,889,2445,5930,1251,192,49,11766,Minas Gerais,Sudeste
2012,90,140,181,201,178,245,701,919,2919,4038,258,238,10108,Minas Gerais,Sudeste
2013,93,161,136,80,182,191,512,933,1618,1157,244,80,5387,Minas Gerais,Sudeste
2014,130,121,62,145,208,344,537,1791,3154,4373,349,123,11337,Minas Gerais,Sudeste
2015,127,69,62,85,109,192,272,962,2631,3393,1340,248,9490,Minas Gerais,Sudeste
2016,37,127,91,166,178,241,986,1563,1979,911,113,90,6482,Minas Gerais,Sudeste
2017,99,54,99,67,124,233,471,1610,3084,2336,145,61,8383,Minas Gerais,Sudeste
2018,62,60,107,56,153,201,557,553,1860,840,86,92,4627,Minas Gerais,Sudeste
2019,142,111,127,85,143,322,808,1369,3833,2049,892,118,9999,Minas Gerais,Sudeste
2020,80,114,82,83,166,272,536,1155,3467,2404,281,97,8737,Minas Gerais,Sudeste
1998,0,0,0,0,0,58,639,6816,6237,3666,1862,1009,20287,Pará,Norte
1999,87,285,7,6,4,37,982,6179,4417,5026,2682,766,20478,Pará,Norte
2000,30,29,181,40,12,59,426,5484,2569,4308,3366,1697,18201,Pará,Norte
2001,34,16,0,0,7,42,709,9042,6136,5102,4936,2566,28590,Pará,Norte
2002,144,120,14,11,18,149,1308,21369,11379,7848,12795,5083,60238,Pará,Norte
2003,1440,23,28,14,112,403,3814,8875,12633,6673,10732,8293,53040,Pará,Norte
2004,875,36,29,61,193,637,6620,17861,14249,7464,15958,10231,74214,Pará,Norte
2005,2861,121,32,43,101,656,9464,23635,12728,8689,9368,3779,71477,Pará,Norte
2006,855,110,18,11,8,423,1955,15064,13225,9346,9684,5141,55840,Pará,Norte
2007,817,39,17,17,90,671,1885,21386,22055,8346,10114,3054,68491,Pará,Norte
2008,240,99,11,12,30,328,3020,11035,9463,11568,9456,3187,48449,Pará,Norte
2009,466,26,11,15,8,91,703,5386,8961,9444,12485,4068,41664,Pará,Norte
2010,701,147,141,30,97,441,2065,21677,15187,6435,7544,2731,57196,Pará,Norte
2011,219,25,16,10,21,199,1024,3040,6821,4588,5760,4840,26563,Pará,Norte
2012,534,78,16,24,98,305,1041,9168,8190,5946,8871,2950,37221,Pará,Norte
2013,291,47,20,29,74,323,793,3173,4363,5510,3844,5579,24046,Pará,Norte
2014,570,30,17,23,55,284,813,8147,6636,6241,7908,4802,35526,Pará,Norte
2015,866,92,31,22,84,241,882,7672,9394,7379,9783,6718,43164,Pará,Norte
2016,1479,370,53,51,148,509,1732,5185,3878,5954,7314,3051,29724,Pará,Norte
2017,213,14,18,42,121,486,3696,8781,15735,6146,9639,4879,49770,Pará,Norte
2018,536,36,51,13,78,454,929,2782,4892,5028,6276,1005,22080,Pará,Norte
2019,355,80,46,38,80,315,1443,10185,4618,3870,7390,1745,30165,Pará,Norte
2020,225,64,63,38,88,491,2687,10865,10876,8052,2970,2184,38603,Pará,Norte
1998,0,0,0,0,0,3,0,3,50,178,47,53,334,Paraíba,Nordeste
1999,26,2,1,3,0,1,1,4,14,49,38,40,179,Paraíba,Nordeste
2000,0,11,5,1,0,1,0,6,9,127,66,34,260,Paraíba,Nordeste
2001,11,6,0,0,4,0,9,34,98,278,296,70,806,Paraíba,Nordeste
2002,5,18,3,1,1,1,9,51,93,219,250,167,818,Paraíba,Nordeste
2003,77,3,1,2,2,0,13,15,94,427,604,324,1562,Paraíba,Nordeste
2004,38,1,3,3,3,0,3,24,52,205,391,385,1108,Paraíba,Nordeste
2005,169,22,16,4,0,0,1,1,13,172,305,301,1004,Paraíba,Nordeste
2006,85,10,8,1,0,2,2,8,32,136,391,339,1014,Paraíba,Nordeste
2007,77,13,2,1,0,0,6,14,31,165,429,249,987,Paraíba,Nordeste
2008,88,20,6,2,0,0,1,3,22,109,299,317,867,Paraíba,Nordeste
2009,126,13,4,5,0,0,4,3,29,116,464,292,1056,Paraíba,Nordeste
2010,52,15,18,2,12,3,7,13,42,166,544,82,956,Paraíba,Nordeste
2011,12,2,11,3,0,4,6,12,53,225,406,208,942,Paraíba,Nordeste
2012,54,19,11,13,8,5,4,19,58,148,139,70,548,Paraíba,Nordeste
2013,39,11,5,7,4,3,1,3,21,53,87,72,306,Paraíba,Nordeste
2014,64,5,16,7,1,0,9,28,49,67,91,58,395,Paraíba,Nordeste
2015,36,15,6,11,6,0,2,5,47,113,190,109,540,Paraíba,Nordeste
2016,16,3,3,1,1,3,20,50,111,283,130,87,708,Paraíba,Nordeste
2017,23,8,4,1,1,0,1,2,22,102,114,85,363,Paraíba,Nordeste
2018,42,3,3,4,1,1,3,45,70,209,185,193,759,Paraíba,Nordeste
2019,42,7,4,0,3,2,4,41,139,332,351,259,1184,Paraíba,Nordeste
2020,63,16,3,1,0,4,5,50,156,248,181,183,910,Paraíba,Nordeste
1998,0,0,0,0,0,36,59,42,61,61,143,82,484,Paraná,Sul
1999,7,22,40,39,57,31,94,939,878,451,445,254,3257,Paraná,Sul
2000,49,67,51,51,43,53,98,850,381,656,85,159,2543,Paraná,Sul
2001,32,8,12,43,26,43,120,343,258,211,89,85,1270,Paraná,Sul
2002,47,24,18,84,65,115,439,2216,2451,675,853,363,7350,Paraná,Sul
2003,177,100,139,245,552,799,678,2770,2867,1480,720,339,10866,Paraná,Sul
2004,206,92,169,172,45,394,418,1989,1810,967,556,314,7132,Paraná,Sul
2005,76,158,140,100,248,223,495,1894,546,175,764,204,5023,Paraná,Sul
2006,109,95,92,187,452,396,891,1681,1141,562,205,69,5880,Paraná,Sul
2007,41,73,127,111,121,524,440,1187,1212,663,345,154,4998,Paraná,Sul
2008,59,91,69,88,289,109,705,954,653,103,242,300,3662,Paraná,Sul
2009,63,39,122,178,179,196,78,1287,198,508,120,57,3025,Paraná,Sul
2010,22,58,39,99,102,286,419,1220,419,429,245,60,3398,Paraná,Sul
2011,35,18,40,64,197,274,420,582,1156,308,192,102,3388,Paraná,Sul
2012,46,77,88,63,160,132,203,821,544,227,219,88,2668,Paraná,Sul
2013,49,20,36,137,134,97,311,701,545,238,113,150,2531,Paraná,Sul
2014,70,57,40,37,111,114,213,664,420,373,59,75,2233,Paraná,Sul
2015,87,42,43,77,74,201,131,640,604,142,23,23,2087,Paraná,Sul
2016,124,20,63,162,77,261,552,994,1428,166,260,44,4151,Paraná,Sul
2017,53,64,45,103,47,138,708,789,1120,108,319,98,3592,Paraná,Sul
2018,16,75,21,158,241,158,481,672,310,112,116,151,2511,Paraná,Sul
2019,92,24,45,59,47,266,418,1144,731,310,97,81,3314,Paraná,Sul
2020,39,49,147,309,319,238,337,801,702,352,186,40,3519,Paraná,Sul
1998,0,0,0,0,0,1,5,12,172,376,140,59,765,Pernambuco,Nordeste
1999,102,14,27,2,6,7,2,3,57,174,39,16,449,Pernambuco,Nordeste
2000,3,4,14,1,7,4,0,31,134,408,64,22,692,Pernambuco,Nordeste
2001,7,2,0,2,5,2,6,27,296,455,203,62,1067,Pernambuco,Nordeste
2002,10,19,24,5,13,1,7,34,439,657,516,260,1985,Pernambuco,Nordeste
2003,202,43,13,10,10,4,12,35,575,989,634,243,2770,Pernambuco,Nordeste
2004,41,12,12,10,5,8,17,43,219,659,528,449,2003,Pernambuco,Nordeste
2005,238,43,46,7,2,3,4,15,164,452,474,363,1811,Pernambuco,Nordeste
2006,151,49,25,8,5,1,4,13,143,365,603,392,1759,Pernambuco,Nordeste
2007,145,18,6,9,6,5,11,23,205,833,557,339,2157,Pernambuco,Nordeste
2008,184,60,34,7,2,1,6,8,95,303,517,403,1620,Pernambuco,Nordeste
2009,286,31,24,7,1,2,2,8,165,267,528,393,1714,Pernambuco,Nordeste
2010,62,54,69,6,8,5,11,27,181,387,951,158,1919,Pernambuco,Nordeste
2011,67,25,50,26,3,5,3,29,205,530,401,378,1722,Pernambuco,Nordeste
2012,161,75,68,49,44,16,11,25,171,265,177,123,1185,Pernambuco,Nordeste
2013,56,33,39,8,9,14,7,14,136,157,102,121,696,Pernambuco,Nordeste
2014,81,20,32,7,2,4,11,16,60,172,97,91,593,Pernambuco,Nordeste
2015,101,48,27,26,12,2,12,21,107,172,263,159,950,Pernambuco,Nordeste
2016,22,22,3,8,3,4,14,33,137,274,196,158,874,Pernambuco,Nordeste
2017,52,24,9,8,13,4,1,18,54,216,91,73,563,Pernambuco,Nordeste
2018,35,7,8,5,2,13,6,35,95,215,186,115,722,Pernambuco,Nordeste
2019,67,9,15,11,12,5,5,14,76,204,246,176,840,Pernambuco,Nordeste
2020,105,36,14,11,2,10,16,18,128,270,214,193,1017,Pernambuco,Nordeste
1998,0,0,0,0,0,46,188,712,1993,2581,425,119,6064,Piauí,Nordeste
1999,21,22,4,10,8,47,124,498,873,1441,336,75,3459,Piauí,Nordeste
2000,5,12,14,15,25,18,75,416,1095,2559,447,79,4760,Piauí,Nordeste
2001,29,0,2,1,36,88,338,1131,2468,3805,1489,233,9620,Piauí,Nordeste
2002,32,159,63,87,84,164,558,2288,3035,2767,1369,537,11143,Piauí,Nordeste
2003,109,6,14,25,64,213,738,884,3711,2690,1765,639,10858,Piauí,Nordeste
2004,55,25,41,25,126,252,579,1018,3181,2580,2139,1165,11186,Piauí,Nordeste
2005,111,34,8,15,27,192,636,1124,3351,3625,1830,921,11874,Piauí,Nordeste
2006,176,27,16,4,26,123,369,1244,1685,1728,1693,776,7867,Piauí,Nordeste
2007,152,18,43,44,147,656,1571,4187,5406,3512,1505,737,17978,Piauí,Nordeste
2008,71,24,5,9,40,106,237,532,1572,2125,1092,843,6656,Piauí,Nordeste
2009,114,19,24,10,12,64,316,818,1785,1046,1660,673,6541,Piauí,Nordeste
2010,116,75,36,63,253,456,1826,4102,5983,4119,1746,417,19192,Piauí,Nordeste
2011,47,12,24,22,82,507,874,1843,4389,1693,1209,461,11163,Piauí,Nordeste
2012,100,38,74,120,352,865,1746,3615,4057,2639,530,401,14537,Piauí,Nordeste
2013,78,70,15,34,49,272,371,1033,2301,1241,590,430,6484,Piauí,Nordeste
2014,91,12,78,57,131,372,1151,2169,2494,1657,670,328,9210,Piauí,Nordeste
2015,77,24,31,41,57,268,706,2039,5151,4000,842,603,13839,Piauí,Nordeste
